

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 05 15:48:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1292                           
  1293                           
  1294                           	psect	cstackBANK0
  1295  0020                     __pcstackBANK0:	
  1296                           ; 1 bytes @ 0x5
  1297                           
  1298  0020                     ?___ftge:	
  1299  0020                     ?_LCD_write:	
  1300                           ; 1 bit 
  1301                           
  1302  0020                     ??_TMR1Delay:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0020                     ??_ADC_channel_select:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0020                     ?_ADC_read:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0020                     ?___wmul:	
  1312                           ; 2 bytes @ 0x0
  1313                           
  1314  0020                     ?___lwdiv:	
  1315                           ; 2 bytes @ 0x0
  1316                           
  1317  0020                     ?___lwmod:	
  1318                           ; 2 bytes @ 0x0
  1319                           
  1320  0020                     ?___ftpack:	
  1321                           ; 2 bytes @ 0x0
  1322                           
  1323  0020                     ?___aldiv:	
  1324                           ; 3 bytes @ 0x0
  1325                           
  1326  0020                     ?___lldiv:	
  1327                           ; 4 bytes @ 0x0
  1328                           
  1329  0020                     ?___llmod:	
  1330                           ; 4 bytes @ 0x0
  1331                           
  1332  0020                     LCD_write@rs:	
  1333                           ; 4 bytes @ 0x0
  1334                           
  1335  0020                     ___wmul@multiplier:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0020                     ___lwdiv@divisor:	
  1339                           ; 2 bytes @ 0x0
  1340                           
  1341  0020                     ___lwmod@divisor:	
  1342                           ; 2 bytes @ 0x0
  1343                           
  1344  0020                     ___ftpack@arg:	
  1345                           ; 2 bytes @ 0x0
  1346                           
  1347  0020                     ___ftge@ff1:	
  1348                           ; 3 bytes @ 0x0
  1349                           
  1350  0020                     ___aldiv@divisor:	
  1351                           ; 3 bytes @ 0x0
  1352                           
  1353  0020                     ___lldiv@divisor:	
  1354                           ; 4 bytes @ 0x0
  1355                           
  1356  0020                     ___llmod@divisor:	
  1357                           ; 4 bytes @ 0x0
  1358                           
  1359                           
  1360                           ; 4 bytes @ 0x0
  1361  0020                     	ds	1
  1362  0021                     ??_LCD_write:	
  1363  0021                     ADC_channel_select@channel:	
  1364                           ; 1 bytes @ 0x1
  1365                           
  1366                           
  1367                           ; 1 bytes @ 0x1
  1368  0021                     	ds	1
  1369  0022                     ??_ADC_read:	
  1370  0022                     LCD_write@intsON:	
  1371                           ; 1 bytes @ 0x2
  1372                           
  1373  0022                     TMR1Delay@delay:	
  1374                           ; 1 bytes @ 0x2
  1375                           
  1376  0022                     ___wmul@multiplicand:	
  1377                           ; 1 bytes @ 0x2
  1378                           
  1379  0022                     ___lwdiv@dividend:	
  1380                           ; 2 bytes @ 0x2
  1381                           
  1382  0022                     ___lwmod@dividend:	
  1383                           ; 2 bytes @ 0x2
  1384                           
  1385                           
  1386                           ; 2 bytes @ 0x2
  1387  0022                     	ds	1
  1388  0023                     LCD_write@TRISB_BAK:	
  1389  0023                     ___ftpack@exp:	
  1390                           ; 1 bytes @ 0x3
  1391                           
  1392  0023                     ADC_read@result:	
  1393                           ; 1 bytes @ 0x3
  1394                           
  1395  0023                     TMR1Delay@x:	
  1396                           ; 2 bytes @ 0x3
  1397                           
  1398  0023                     ___ftge@ff2:	
  1399                           ; 2 bytes @ 0x3
  1400                           
  1401                           
  1402                           ; 3 bytes @ 0x3
  1403  0023                     	ds	1
  1404  0024                     ??___lwdiv:	
  1405  0024                     ??___lwmod:	
  1406                           ; 1 bytes @ 0x4
  1407                           
  1408  0024                     LCD_write@temp:	
  1409                           ; 1 bytes @ 0x4
  1410                           
  1411  0024                     ___ftpack@sign:	
  1412                           ; 1 bytes @ 0x4
  1413                           
  1414  0024                     ___wmul@product:	
  1415                           ; 1 bytes @ 0x4
  1416                           
  1417  0024                     ___aldiv@dividend:	
  1418                           ; 2 bytes @ 0x4
  1419                           
  1420  0024                     ___lldiv@dividend:	
  1421                           ; 4 bytes @ 0x4
  1422                           
  1423  0024                     ___llmod@dividend:	
  1424                           ; 4 bytes @ 0x4
  1425                           
  1426                           
  1427                           ; 4 bytes @ 0x4
  1428  0024                     	ds	1
  1429  0025                     ??___ftpack:	
  1430  0025                     LCD_write@c:	
  1431                           ; 1 bytes @ 0x5
  1432                           
  1433  0025                     ___lwdiv@counter:	
  1434                           ; 1 bytes @ 0x5
  1435                           
  1436  0025                     ___lwmod@counter:	
  1437                           ; 1 bytes @ 0x5
  1438                           
  1439                           
  1440                           ; 1 bytes @ 0x5
  1441  0025                     	ds	1
  1442  0026                     ??___ftge:	
  1443  0026                     ?___lmul:	
  1444                           ; 1 bytes @ 0x6
  1445                           
  1446  0026                     LCD_write@RSmask:	
  1447                           ; 4 bytes @ 0x6
  1448                           
  1449  0026                     ___lwdiv@quotient:	
  1450                           ; 1 bytes @ 0x6
  1451                           
  1452  0026                     ___lmul@multiplier:	
  1453                           ; 2 bytes @ 0x6
  1454                           
  1455                           
  1456                           ; 4 bytes @ 0x6
  1457  0026                     	ds	1
  1458  0027                     LCD_write@counter:	
  1459                           
  1460                           ; 2 bytes @ 0x7
  1461  0027                     	ds	1
  1462  0028                     ??___aldiv:	
  1463  0028                     ??___lldiv:	
  1464                           ; 1 bytes @ 0x8
  1465                           
  1466  0028                     ??___llmod:	
  1467                           ; 1 bytes @ 0x8
  1468                           
  1469  0028                     ?___lwtoft:	
  1470                           ; 1 bytes @ 0x8
  1471                           
  1472  0028                     ___lwtoft@c:	
  1473                           ; 3 bytes @ 0x8
  1474                           
  1475                           
  1476                           ; 2 bytes @ 0x8
  1477  0028                     	ds	1
  1478  0029                     ?_LCD_cursor:	
  1479  0029                     LCD_putch@c:	
  1480                           ; 1 bytes @ 0x9
  1481                           
  1482  0029                     LCD_cursor@y:	
  1483                           ; 1 bytes @ 0x9
  1484                           
  1485  0029                     ___aldiv@counter:	
  1486                           ; 1 bytes @ 0x9
  1487                           
  1488  0029                     ___llmod@counter:	
  1489                           ; 1 bytes @ 0x9
  1490                           
  1491  0029                     LCD_clear@counter:	
  1492                           ; 1 bytes @ 0x9
  1493                           
  1494  0029                     ___lldiv@quotient:	
  1495                           ; 2 bytes @ 0x9
  1496                           
  1497                           
  1498                           ; 4 bytes @ 0x9
  1499  0029                     	ds	1
  1500  002A                     ??_LCD_cursor:	
  1501  002A                     ___aldiv@sign:	
  1502                           ; 1 bytes @ 0xA
  1503                           
  1504  002A                     LCD_putch@counter:	
  1505                           ; 1 bytes @ 0xA
  1506                           
  1507  002A                     ___lmul@multiplicand:	
  1508                           ; 2 bytes @ 0xA
  1509                           
  1510                           
  1511                           ; 4 bytes @ 0xA
  1512  002A                     	ds	1
  1513  002B                     ??___lwtoft:	
  1514  002B                     LCD_cursor@x:	
  1515                           ; 1 bytes @ 0xB
  1516                           
  1517  002B                     LCD_initialise@counter:	
  1518                           ; 1 bytes @ 0xB
  1519                           
  1520  002B                     ___aldiv@quotient:	
  1521                           ; 2 bytes @ 0xB
  1522                           
  1523                           
  1524                           ; 4 bytes @ 0xB
  1525  002B                     	ds	1
  1526  002C                     ??_LCD_puts:	
  1527  002C                     ??_LCD_putsc:	
  1528                           ; 1 bytes @ 0xC
  1529                           
  1530  002C                     ?___ftdiv:	
  1531                           ; 1 bytes @ 0xC
  1532                           
  1533  002C                     ___ftdiv@f2:	
  1534                           ; 3 bytes @ 0xC
  1535                           
  1536                           
  1537                           ; 3 bytes @ 0xC
  1538  002C                     	ds	1
  1539  002D                     ??_config:	
  1540  002D                     LCD_putsc@i:	
  1541                           ; 1 bytes @ 0xD
  1542                           
  1543  002D                     ___lldiv@counter:	
  1544                           ; 1 bytes @ 0xD
  1545                           
  1546                           
  1547                           ; 1 bytes @ 0xD
  1548  002D                     	ds	1
  1549  002E                     ?_ultoa:	
  1550  002E                     ??___lmul:	
  1551                           ; 1 bytes @ 0xE
  1552                           
  1553  002E                     LCD_puts@s:	
  1554                           ; 1 bytes @ 0xE
  1555                           
  1556  002E                     LCD_putsc@c:	
  1557                           ; 1 bytes @ 0xE
  1558                           
  1559  002E                     ultoa@val:	
  1560                           ; 1 bytes @ 0xE
  1561                           
  1562                           
  1563                           ; 4 bytes @ 0xE
  1564  002E                     	ds	1
  1565  002F                     ?_updateTimeDisplayed:	
  1566  002F                     ?_updateSetAlarm:	
  1567                           ; 1 bytes @ 0xF
  1568                           
  1569  002F                     LCD_puts@i:	
  1570                           ; 1 bytes @ 0xF
  1571                           
  1572  002F                     LCD_putsc@s:	
  1573                           ; 1 bytes @ 0xF
  1574                           
  1575  002F                     ___ftdiv@f1:	
  1576                           ; 1 bytes @ 0xF
  1577                           
  1578  002F                     updateTimeDisplayed@elapsed_time:	
  1579                           ; 3 bytes @ 0xF
  1580                           
  1581  002F                     updateSetAlarm@elapsed_time:	
  1582                           ; 4 bytes @ 0xF
  1583                           
  1584  002F                     ___lmul@product:	
  1585                           ; 4 bytes @ 0xF
  1586                           
  1587                           
  1588                           ; 4 bytes @ 0xF
  1589  002F                     	ds	1
  1590  0030                     ??_setTemperatureUnit:	
  1591  0030                     ?_screenConfigurationMode:	
  1592                           ; 1 bytes @ 0x10
  1593                           
  1594  0030                     LCD_puts@c:	
  1595                           ; 2 bytes @ 0x10
  1596                           
  1597                           
  1598                           ; 1 bytes @ 0x10
  1599  0030                     	ds	2
  1600  0032                     ??_screenConfigurationMode:	
  1601  0032                     ??___ftdiv:	
  1602                           ; 1 bytes @ 0x12
  1603                           
  1604  0032                     setTemperatureUnit@c:	
  1605                           ; 1 bytes @ 0x12
  1606                           
  1607  0032                     ultoa@base:	
  1608                           ; 2 bytes @ 0x12
  1609                           
  1610                           
  1611                           ; 2 bytes @ 0x12
  1612  0032                     	ds	1
  1613  0033                     ??_updateTimeDisplayed:	
  1614  0033                     ??_updateSetAlarm:	
  1615                           ; 1 bytes @ 0x13
  1616                           
  1617  0033                     ?_setTimeDisplayer:	
  1618                           ; 1 bytes @ 0x13
  1619                           
  1620  0033                     ?_setAlarm:	
  1621                           ; 4 bytes @ 0x13
  1622                           
  1623                           
  1624                           ; 4 bytes @ 0x13
  1625  0033                     	ds	1
  1626  0034                     ??_ultoa:	
  1627  0034                     screenConfigurationMode@c:	
  1628                           ; 1 bytes @ 0x14
  1629                           
  1630  0034                     setTemperatureUnit@b:	
  1631                           ; 2 bytes @ 0x14
  1632                           
  1633                           
  1634                           ; 2 bytes @ 0x14
  1635  0034                     	ds	1
  1636  0035                     updateTimeDisplayed@backSecondDigit:	
  1637  0035                     updateSetAlarm@remainder:	
  1638                           ; 1 bytes @ 0x15
  1639                           
  1640  0035                     ultoa@v:	
  1641                           ; 2 bytes @ 0x15
  1642                           
  1643                           
  1644                           ; 4 bytes @ 0x15
  1645  0035                     	ds	1
  1646  0036                     updateTimeDisplayed@frontSecondDigit:	
  1647  0036                     ___ftdiv@cntr:	
  1648                           ; 1 bytes @ 0x16
  1649                           
  1650  0036                     screenConfigurationMode@b:	
  1651                           ; 1 bytes @ 0x16
  1652                           
  1653  0036                     setTemperatureUnit@a:	
  1654                           ; 2 bytes @ 0x16
  1655                           
  1656                           
  1657                           ; 2 bytes @ 0x16
  1658  0036                     	ds	1
  1659  0037                     ??_setTimeDisplayer:	
  1660  0037                     ??_setAlarm:	
  1661                           ; 1 bytes @ 0x17
  1662                           
  1663  0037                     updateTimeDisplayed@backMinuteDigit:	
  1664                           ; 1 bytes @ 0x17
  1665                           
  1666  0037                     updateSetAlarm@hoursVariable4:	
  1667                           ; 1 bytes @ 0x17
  1668                           
  1669  0037                     ___ftdiv@f3:	
  1670                           ; 1 bytes @ 0x17
  1671                           
  1672                           
  1673                           ; 3 bytes @ 0x17
  1674  0037                     	ds	1
  1675  0038                     updateTimeDisplayed@frontMinuteDigit:	
  1676  0038                     updateSetAlarm@hoursVariable3:	
  1677                           ; 1 bytes @ 0x18
  1678                           
  1679  0038                     screenConfigurationMode@a:	
  1680                           ; 1 bytes @ 0x18
  1681                           
  1682                           
  1683                           ; 2 bytes @ 0x18
  1684  0038                     	ds	1
  1685  0039                     updateTimeDisplayed@backHourDigit:	
  1686  0039                     updateSetAlarm@minVariable2:	
  1687                           ; 1 bytes @ 0x19
  1688                           
  1689  0039                     ultoa@c:	
  1690                           ; 1 bytes @ 0x19
  1691                           
  1692                           
  1693                           ; 1 bytes @ 0x19
  1694  0039                     	ds	1
  1695  003A                     updateTimeDisplayed@frontHourDigit:	
  1696  003A                     updateSetAlarm@minVariable1:	
  1697                           ; 1 bytes @ 0x1A
  1698                           
  1699  003A                     ___ftdiv@exp:	
  1700                           ; 1 bytes @ 0x1A
  1701                           
  1702  003A                     ultoa@buf:	
  1703                           ; 1 bytes @ 0x1A
  1704                           
  1705                           
  1706                           ; 1 bytes @ 0x1A
  1707  003A                     	ds	1
  1708  003B                     ___ftdiv@sign:	
  1709  003B                     updateTimeDisplayed@seconds:	
  1710                           ; 1 bytes @ 0x1B
  1711                           
  1712  003B                     updateSetAlarm@minutes:	
  1713                           ; 2 bytes @ 0x1B
  1714                           
  1715                           
  1716                           ; 2 bytes @ 0x1B
  1717  003B                     	ds	1
  1718  003C                     ?___ftmul:	
  1719  003C                     ___ftmul@f1:	
  1720                           ; 3 bytes @ 0x1C
  1721                           
  1722                           
  1723                           ; 3 bytes @ 0x1C
  1724  003C                     	ds	1
  1725  003D                     updateTimeDisplayed@hours:	
  1726  003D                     updateSetAlarm@hours:	
  1727                           ; 2 bytes @ 0x1D
  1728                           
  1729                           
  1730                           ; 2 bytes @ 0x1D
  1731  003D                     	ds	2
  1732  003F                     updateTimeDisplayed@minutes:	
  1733  003F                     _setTimeDisplayer$1074:	
  1734                           ; 2 bytes @ 0x1F
  1735                           
  1736  003F                     _setAlarm$1075:	
  1737                           ; 2 bytes @ 0x1F
  1738                           
  1739  003F                     ___ftmul@f2:	
  1740                           ; 2 bytes @ 0x1F
  1741                           
  1742                           
  1743                           ; 3 bytes @ 0x1F
  1744  003F                     	ds	2
  1745  0041                     setTimeDisplayer@first_Minute_Digit:	
  1746  0041                     setAlarm@first_Minute_Digit:	
  1747                           ; 1 bytes @ 0x21
  1748                           
  1749  0041                     updateTimeDisplayed@remainder:	
  1750                           ; 1 bytes @ 0x21
  1751                           
  1752                           
  1753                           ; 2 bytes @ 0x21
  1754  0041                     	ds	1
  1755  0042                     ??___ftmul:	
  1756  0042                     setTimeDisplayer@second_Minute_Digit:	
  1757                           ; 1 bytes @ 0x22
  1758                           
  1759  0042                     setAlarm@second_Minute_Digit:	
  1760                           ; 1 bytes @ 0x22
  1761                           
  1762                           
  1763                           ; 1 bytes @ 0x22
  1764  0042                     	ds	1
  1765  0043                     setTimeDisplayer@second_Hour_Digit:	
  1766  0043                     setAlarm@second_Hour_Digit:	
  1767                           ; 1 bytes @ 0x23
  1768                           
  1769                           
  1770                           ; 1 bytes @ 0x23
  1771  0043                     	ds	1
  1772  0044                     setTimeDisplayer@first_Hour_Digit:	
  1773  0044                     setAlarm@first_Hour_Digit:	
  1774                           ; 1 bytes @ 0x24
  1775                           
  1776                           
  1777                           ; 1 bytes @ 0x24
  1778  0044                     	ds	1
  1779  0045                     setTimeDisplayer@push_Button:	
  1780  0045                     setAlarm@pushbutton:	
  1781                           ; 2 bytes @ 0x25
  1782                           
  1783                           
  1784                           ; 2 bytes @ 0x25
  1785  0045                     	ds	1
  1786  0046                     ___ftmul@exp:	
  1787                           
  1788                           ; 1 bytes @ 0x26
  1789  0046                     	ds	1
  1790  0047                     setTimeDisplayer@variable_Value:	
  1791  0047                     setAlarm@variable_Value:	
  1792                           ; 2 bytes @ 0x27
  1793                           
  1794  0047                     ___ftmul@f3_as_product:	
  1795                           ; 2 bytes @ 0x27
  1796                           
  1797                           
  1798                           ; 3 bytes @ 0x27
  1799  0047                     	ds	3
  1800  004A                     ___ftmul@cntr:	
  1801                           
  1802                           ; 1 bytes @ 0x2A
  1803  004A                     	ds	1
  1804  004B                     ___ftmul@sign:	
  1805                           
  1806                           ; 1 bytes @ 0x2B
  1807  004B                     	ds	1
  1808  004C                     ?___ftadd:	
  1809  004C                     ___ftadd@f1:	
  1810                           ; 3 bytes @ 0x2C
  1811                           
  1812                           
  1813                           ; 3 bytes @ 0x2C
  1814  004C                     	ds	3
  1815  004F                     ___ftadd@f2:	
  1816                           
  1817                           ; 3 bytes @ 0x2F
  1818  004F                     	ds	3
  1819  0052                     ??___ftadd:	
  1820                           
  1821                           ; 1 bytes @ 0x32
  1822  0052                     	ds	4
  1823  0056                     ___ftadd@sign:	
  1824                           
  1825                           ; 1 bytes @ 0x36
  1826  0056                     	ds	1
  1827  0057                     ___ftadd@exp2:	
  1828                           
  1829                           ; 1 bytes @ 0x37
  1830  0057                     	ds	1
  1831  0058                     ___ftadd@exp1:	
  1832                           
  1833                           ; 1 bytes @ 0x38
  1834  0058                     	ds	1
  1835  0059                     ?___ftsub:	
  1836  0059                     ?___fttol:	
  1837                           ; 3 bytes @ 0x39
  1838                           
  1839  0059                     ___ftsub@f2:	
  1840                           ; 4 bytes @ 0x39
  1841                           
  1842  0059                     ___fttol@f1:	
  1843                           ; 3 bytes @ 0x39
  1844                           
  1845                           
  1846                           ; 3 bytes @ 0x39
  1847  0059                     	ds	3
  1848  005C                     ___ftsub@f1:	
  1849                           
  1850                           ; 3 bytes @ 0x3C
  1851  005C                     	ds	1
  1852  005D                     ??___fttol:	
  1853                           
  1854                           ; 1 bytes @ 0x3D
  1855  005D                     	ds	4
  1856  0061                     ___fttol@sign1:	
  1857                           
  1858                           ; 1 bytes @ 0x41
  1859  0061                     	ds	1
  1860  0062                     ___fttol@lval:	
  1861                           
  1862                           ; 4 bytes @ 0x42
  1863  0062                     	ds	4
  1864  0066                     ___fttol@exp1:	
  1865                           
  1866                           ; 1 bytes @ 0x46
  1867  0066                     	ds	1
  1868  0067                     ?_ltoa:	
  1869  0067                     ltoa@val:	
  1870                           ; 1 bytes @ 0x47
  1871                           
  1872                           
  1873                           ; 4 bytes @ 0x47
  1874  0067                     	ds	4
  1875  006B                     ltoa@base:	
  1876                           
  1877                           ; 2 bytes @ 0x4B
  1878  006B                     	ds	2
  1879  006D                     ??_ltoa:	
  1880                           
  1881                           ; 1 bytes @ 0x4D
  1882  006D                     	ds	1
  1883  006E                     ltoa@cp:	
  1884                           
  1885                           ; 1 bytes @ 0x4E
  1886  006E                     	ds	1
  1887  006F                     ltoa@buf:	
  1888                           
  1889                           ; 1 bytes @ 0x4F
  1890  006F                     	ds	1
  1891                           
  1892                           	psect	maintext
  1893  0032                     __pmaintext:	
  1894 ;;
  1895 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1896 ;;
  1897 ;; *************** function _main *****************
  1898 ;; Defined at:
  1899 ;;		line 16 in file "mainDigitalClock.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  i               2   36[BANK1 ] int 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : B00/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       0       2       0       0
  1915 ;;      Temps:          0       0       1       0       0
  1916 ;;      Totals:         0       0       3       0       0
  1917 ;;Total ram usage:        3 bytes
  1918 ;; Hardware stack levels required when called:    6
  1919 ;; This function calls:
  1920 ;;		_LCD_clear
  1921 ;;		_LCD_cursor
  1922 ;;		_LCD_putsc
  1923 ;;		_TMR1Delay
  1924 ;;		_config
  1925 ;;		_humidityReader
  1926 ;;		_screenConfigurationMode
  1927 ;;		_setAlarm
  1928 ;;		_setTemperatureUnit
  1929 ;;		_setTimeDisplayer
  1930 ;;		_temperatureReader
  1931 ;;		_updateSetAlarm
  1932 ;;		_updateTimeDisplayed
  1933 ;; This function is called by:
  1934 ;;		Startup code after reset
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _main
  1940  0032                     _main:	
  1941                           
  1942                           ;mainDigitalClock.c: 17: config();
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1946  0032  160A  158A  274F  120A  118A  	fcall	_config
  1947                           
  1948                           ;mainDigitalClock.c: 18: int i = 0;
  1949  0037  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0038  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0039  01C4               	clrf	main@i^(0+128)
  1952  003A  01C5               	clrf	(main@i+1)^(0+128)
  1953  003B                     l5714:	
  1954                           ;mainDigitalClock.c: 20: while (1) {
  1955                           
  1956                           
  1957                           ;mainDigitalClock.c: 22: LCD_cursor(0, 0);
  1958  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1959  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1960  003D  01A9               	clrf	LCD_cursor@y
  1961  003E  3000               	movlw	0
  1962  003F  160A  158A  24E9  120A  118A  	fcall	_LCD_cursor
  1963                           
  1964                           ;mainDigitalClock.c: 23: LCD_putsc("time: ");
  1965  0044  3053               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1966  0045  160A  158A  25EE  120A  118A  	fcall	_LCD_putsc
  1967                           
  1968                           ;mainDigitalClock.c: 26: for (i = 0; i < 5; i++) {
  1969  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1970  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1971  004C  01C4               	clrf	main@i^(0+128)
  1972  004D  01C5               	clrf	(main@i+1)^(0+128)
  1973  004E  0845               	movf	(main@i+1)^(0+128),w
  1974  004F  3A80               	xorlw	128
  1975  0050  00FF               	movwf	127
  1976  0051  3080               	movlw	128
  1977  0052  027F               	subwf	127,w
  1978  0053  1D03               	skipz
  1979  0054  2857               	goto	u8255
  1980  0055  3005               	movlw	5
  1981  0056  0244               	subwf	main@i^(0+128),w
  1982  0057                     u8255:	
  1983  0057  1803               	btfsc	3,0
  1984  0058  29A9               	goto	l5792
  1985  0059                     l5724:	
  1986                           
  1987                           ;mainDigitalClock.c: 27: LCD_cursor(6, 0);
  1988  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1989  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1990  005B  01A9               	clrf	LCD_cursor@y
  1991  005C  3006               	movlw	6
  1992  005D  160A  158A  24E9  120A  118A  	fcall	_LCD_cursor
  1993                           
  1994                           ;mainDigitalClock.c: 28: updateTimeDisplayed(time);
  1995  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1996  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1997  0064  084D               	movf	(_time+3)^(0+128),w
  1998  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0067  00B2               	movwf	updateTimeDisplayed@elapsed_time+3
  2001  0068  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0069  1303               	bcf	3,6	;RP1=0, select bank1
  2003  006A  084C               	movf	(_time+2)^(0+128),w
  2004  006B  1283               	bcf	3,5	;RP0=0, select bank0
  2005  006C  1303               	bcf	3,6	;RP1=0, select bank0
  2006  006D  00B1               	movwf	updateTimeDisplayed@elapsed_time+2
  2007  006E  1683               	bsf	3,5	;RP0=1, select bank1
  2008  006F  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0070  084B               	movf	(_time+1)^(0+128),w
  2010  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0073  00B0               	movwf	updateTimeDisplayed@elapsed_time+1
  2013  0074  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0075  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0076  084A               	movf	_time^(0+128),w
  2016  0077  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0078  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0079  00AF               	movwf	updateTimeDisplayed@elapsed_time
  2019  007A  120A  118A  26AA  120A  118A  	fcall	_updateTimeDisplayed
  2020                           
  2021                           ;mainDigitalClock.c: 29: LCD_cursor(0, 1);
  2022  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0081  01A9               	clrf	LCD_cursor@y
  2025  0082  0AA9               	incf	LCD_cursor@y,f
  2026  0083  3000               	movlw	0
  2027  0084  160A  158A  24E9  120A  118A  	fcall	_LCD_cursor
  2028                           
  2029                           ;mainDigitalClock.c: 30: LCD_putsc("alarm: ");
  2030  0089  3044               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2031  008A  160A  158A  25EE  120A  118A  	fcall	_LCD_putsc
  2032                           
  2033                           ;mainDigitalClock.c: 31: LCD_cursor(6, 1);
  2034  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0091  01A9               	clrf	LCD_cursor@y
  2037  0092  0AA9               	incf	LCD_cursor@y,f
  2038  0093  3006               	movlw	6
  2039  0094  160A  158A  24E9  120A  118A  	fcall	_LCD_cursor
  2040                           
  2041                           ;mainDigitalClock.c: 32: updateSetAlarm(alarmTime);
  2042  0099  1683               	bsf	3,5	;RP0=1, select bank1
  2043  009A  1303               	bcf	3,6	;RP1=0, select bank1
  2044  009B  0849               	movf	(_alarmTime+3)^(0+128),w
  2045  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2046  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2047  009E  00B2               	movwf	updateSetAlarm@elapsed_time+3
  2048  009F  1683               	bsf	3,5	;RP0=1, select bank1
  2049  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  2050  00A1  0848               	movf	(_alarmTime+2)^(0+128),w
  2051  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2052  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2053  00A4  00B1               	movwf	updateSetAlarm@elapsed_time+2
  2054  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  2055  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  2056  00A7  0847               	movf	(_alarmTime+1)^(0+128),w
  2057  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2058  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2059  00AA  00B0               	movwf	updateSetAlarm@elapsed_time+1
  2060  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  2061  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  2062  00AD  0846               	movf	_alarmTime^(0+128),w
  2063  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2064  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2065  00B0  00AF               	movwf	updateSetAlarm@elapsed_time
  2066  00B1  160A  118A  257A  120A  118A  	fcall	_updateSetAlarm
  2067                           
  2068                           ;mainDigitalClock.c: 33: LCD_putsc("     ");
  2069  00B6  305A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2070  00B7  160A  158A  25EE  120A  118A  	fcall	_LCD_putsc
  2071                           
  2072                           ;mainDigitalClock.c: 34: TMR1Delay(1);
  2073  00BC  3001               	movlw	1
  2074  00BD  160A  158A  25A1  120A  118A  	fcall	_TMR1Delay
  2075                           
  2076                           ;mainDigitalClock.c: 35: time++;
  2077  00C2  3001               	movlw	1
